out_file1.txt
  1 2 3							      |	  1 2 3 								
  0 1 2 3 4							      |	  0 1 2 3 4 								
out_file2.txt
  lazy							      |	  lazy 								
  lazy							      |	  lazy 								
  lazy							      |	  lazy 								
  lazy dog.							      |	  lazy dog. 								
  lazy dog.							      |	  lazy dog. 								
  fox lazy dog.							      |	  fox lazy dog. 								
  brown fox lazy dog.							      |	  brown fox lazy dog. 								
  quick brown fox lazy dog.							      |	  quick brown fox lazy dog. 								
  The quick brown fox lazy dog.							      |	  The quick brown fox lazy dog. 								
  The quick brown fox lazy dog.							      |	  The quick brown fox lazy dog. 								
  The quick brown fox lazy dog.							      |	  The quick brown fox lazy dog. 								
  The quick brown fox the lazy dog.							      |	  The quick brown fox the lazy dog. 								
  The quick brown fox jumps the lazy dog.							      |	  The quick brown fox jumps the lazy dog. 								
  The quick brown fox jumps over the lazy dog.							      |	  The quick brown fox jumps over the lazy dog. 								
  The quick brown fox jumps over the lazy dog.							      |	  The quick brown fox jumps over the lazy dog. 								
at -1 out_of_range							      |	at -1 The								
out_file3.txt
  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12							      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12 								
  0 9999 1 2 3 4 5 6 7 8 9 10 12							      |	  0 9999 1 2 3 4 5 6 7 8 9 10 12 								
  0 9999 1 2 3 4 5 6 7 8 9 10 12							      |	  0 9999 1 2 3 4 5 6 7 8 9 10 12 								
  0 9999 1 2 3 4 5 6 7 8 9 10 12							      |	  0 9999 1 2 3 4 5 6 7 8 9 10 12 								
  0 1 2 3 4 5 6 7 8 9 10 12							      |	  0 1 2 3 4 5 6 7 8 9 10 12 								
  0 1 2 3 4 5 6 7 8 9 12							      |	  0 1 2 3 4 5 6 7 8 9 12 								
  1 2 3 4 5 6 7 8 9 12							      |	  1 2 3 4 5 6 7 8 9 12 								
out_file4.txt
  Combing Coming front							      |	  Combing Coming front 								
  Combing Coming							      |	  Combing Coming 								
  Combing Coming back to							      |	  Combing Coming back to 								
  Combing Coming back to where							      |	  Combing Coming back to where 								
  Combing Coming back to where you started is not the same as							      |	  Combing Coming back to where you started is not the same as								
  Coming back to where you started is not the same as never l							      |	  Coming back to where you started is not the same as never l								
out_file5.txt
  so,							      |	  so, 								
  kingdom ``Annabel So me, men ```of killing `my ``````was `a							      |	  kingdom ``Annabel So me, men ```of killing `my ``````was `a								
  By kingdom other `she `kingdom reason ``Annabel So from me,							      |	  By kingdom other `she `kingdom reason ``Annabel So from me,								
  By 1849 kingdom ``a other `she `In But reason ``Annabel So 							      |	  By 1849 kingdom ``a other `she `In But reason ``Annabel So 								
  By 1849 kingdom ``a with other `she `In But reason ``Annabe							      |	  By 1849 kingdom ``a with other `she `In But reason ``Annabe								
